Amplitude1;PhaseShift1;Omega1;Beta1;Amplitude2;PhaseShift2;Omega2;Beta2;Buckling;Stiffness
65.08;20.60;0.39;38.52;14.60;76.85;1.27;13.29;235.051;281175.0
24.39;85.65;1.72;7.86;46.78;69.20;0.66;27.25;239.225;388831.0
19.29;45.21;1.29;8.63;87.30;76.00;0.53;2.56;190.754;465806.0
65.79;62.30;0.25;2.35;20.34;16.69;1.16;19.37;182.235;448824.0
13.92;28.67;0.07;26.28;57.23;84.57;0.48;20.18;248.555;365717.0
17.49;85.41;1.51;20.85;40.76;6.57;0.93;14.39;233.748;404960.0
78.40;2.65;0.68;37.61;60.90;20.53;1.14;32.78;217.977;166416.0
57.61;13.77;0.31;37.81;35.22;47.78;0.25;1.57;261.446;327214.0
50.06;47.07;0.59;27.43;27.34;3.76;0.85;40.41;282.946;203218.0
83.78;29.03;0.44;41.59;16.46;44.00;0.15;25.05;220.752;188614.0
40.65;73.30;0.92;13.12;43.16;40.61;1.85;43.58;242.054;268025.0
82.57;59.16;0.30;2.86;66.47;83.96;0.87;42.79;239.109;332678.0
15.10;78.88;0.41;14.44;14.28;62.57;1.12;18.19;216.783;431443.0
87.55;40.22;0.01;3.68;32.98;48.92;1.34;21.93;176.857;433484.0
53.24;15.83;0.61;4.06;62.66;42.62;0.45;7.77;171.65;503033.0
80.88;32.01;0.19;23.59;89.92;68.59;0.81;39.97;243.268;221249.0
89.82;58.49;0.58;32.63;53.69;56.41;0.75;38.90;240.64;202399.0
75.56;5.23;0.26;5.46;54.78;10.94;1.22;33.74;216.049;332016.0
36.12;34.07;0.37;0.71;31.72;8.77;0.81;29.15;220.608;402330.0
42.94;9.84;0.73;33.10;80.90;86.46;0.67;8.77;249.977;322900.0
15.59;38.97;1.85;9.44;63.77;21.11;1.02;30.87;219.462;352678.0
27.02;71.80;0.44;33.61;21.14;29.85;0.19;26.86;222.171;198042.0
67.28;43.65;1.19;42.17;50.62;78.41;1.81;41.31;235.732;134985.0
88.03;60.59;0.02;7.04;94.63;4.77;0.35;17.25;204.37;424794.0
49.38;77.29;1.58;35.27;93.49;2.99;0.01;15.10;232.255;337835.0
96.17;11.43;0.08;10.92;73.74;30.27;0.45;6.15;208.29;476750.0
43.94;14.53;0.37;17.30;76.76;14.92;0.15;31.13;271.023;257113.0
98.62;49.26;0.18;12.00;82.90;24.52;0.63;38.40;236.51;327548.0
79.69;82.86;0.41;15.50;25.26;44.84;0.12;37.26;261.824;323175.0
24.61;75.42;1.48;19.82;59.20;59.45;0.99;5.92;218.005;377707.0
94.41;32.35;0.32;12.34;29.91;63.42;1.92;31.76;211.51;335506.0
91.71;70.51;0.29;34.84;16.88;46.19;1.01;42.76;229.657;133530.0
37.39;24.89;1.03;4.69;18.35;67.29;1.51;12.06;194.117;463448.0
10.32;64.39;0.08;25.74;77.98;24.09;0.06;19.99;236.609;290619.0
11.42;37.59;0.89;39.23;46.14;38.21;1.30;44.06;218.291;97555.7
