Amplitude1,PhaseShift1,Omega1,Beta1,Amplitude2,PhaseShift2,Omega2,Beta2,Amplitude3,PhaseShift3,Omega3,Beta3,Amplitude4,PhaseShift4,Omega4,Beta4,Buckling,Stiffness
23.669,35.674,1.409,43.196,14.879,-37.111,1.147,1.143,-43.219,88.109,1.061,-45.257,136.391,-7.020,0.587,89.224,18065.400,6807812.096
-10.608,-47.271,1.311,-62.455,-49.425,-48.961,1.355,-56.506,154.620,3.480,0.695,-66.452,-2.876,9.663,1.668,-10.296,-22731.800,2609794.560
46.250,-2.260,0.923,-40.437,20.162,-83.127,1.961,-52.351,18.899,-58.558,1.067,-14.622,-6.272,65.728,1.788,7.627,-18647.400,4156273.152
-19.562,-70.532,1.076,18.431,-83.234,-65.242,1.509,-69.464,-17.323,20.625,1.570,57.143,87.210,28.914,1.926,79.595,-20191.100,5115148.288
-4.180,84.170,0.851,-43.533,62.261,-13.888,0.575,-12.020,6.920,-26.763,1.920,23.756,-7.832,-16.484,1.595,-6.548,-16820.400,5806592.512
-34.339,-35.892,0.562,31.583,-77.398,-55.978,0.118,-70.876,44.825,53.371,1.036,45.191,-8.063,81.707,1.726,21.027,-19383.500,4143617.024
-70.885,89.979,0.466,62.308,-50.597,73.834,1.688,65.023,6.605,51.986,1.897,20.528,-51.809,-49.984,0.878,41.434,26158.900,2745642.752
-81.402,-0.341,0.824,50.248,-187.982,-74.151,0.268,-47.972,-87.739,44.066,0.605,-36.987,41.767,42.031,1.364,-53.919,24710.700,8338964.992
15.077,77.436,1.841,44.237,-165.294,51.961,0.672,-84.101,140.451,-71.851,1.693,-81.391,-64.887,-56.392,0.256,-7.637,28142.900,5341172.736
143.716,76.348,0.014,-65.213,21.611,-17.390,1.047,-21.125,35.606,-1.718,0.780,-16.075,-73.965,45.385,0.664,36.863,-24363.900,7061520.384
106.928,75.436,0.384,9.063,-15.454,-77.634,1.794,-44.056,63.637,-36.530,1.371,-71.708,-143.665,66.944,0.612,72.055,-17351.900,5255492.096
-89.505,44.896,1.047,60.009,26.636,84.137,1.030,28.825,161.162,-70.070,0.155,-10.631,1.475,-51.743,0.508,15.106,23880.800,3333820.928
