Theta1,Theta2,Theta3,Theta4,Theta5,Theta6,Theta7,Theta8,Theta9,Theta10,Theta11,Theta12,Theta13,Theta14,Theta15,Theta16,Theta17,Theta18,Theta19,Theta20,Theta21,Theta22,Theta23,Theta24,Theta25,Theta26,Theta27,Theta28,Theta29,Theta30,Theta31,Theta32,Theta33,Theta34,Theta35,Theta36,Theta37,Theta38,Theta39,Theta40,Theta41,Theta42,Theta43,Theta44,Theta45,Theta46,Theta47,Theta48,Theta49,Theta50,Theta51,Theta52,Theta53,Theta54,Theta55,Theta56,Theta57,Theta58,Theta59,Theta60,Theta61,Theta62,Theta63,Theta64,Theta65,Theta66,Theta67,Theta68,Theta69,Theta70
43.0603,43.0523,43.0439,43.0352,43.0261,43.0166,43.0069,42.9970,42.9867,42.9763,42.9657,42.9549,42.9440,42.9331,42.9220,42.9109,42.8998,42.8887,42.8777,42.8667,42.8559,42.8452,42.8347,42.8243,42.8142,42.8044,42.7948,42.7855,42.7766,42.7680,42.7598,42.7519,42.7445,42.7376,42.7311,42.7251,42.7196,42.7146,42.7101,42.7061,42.7027,42.6999,42.6976,42.6959,42.6947,42.6942,42.6942,42.6948,42.6960,42.6977,42.7000,42.7029,42.7063,42.7103,42.7148,42.7199,42.7254,42.7314,42.7380,42.7449,42.7524,42.7602,42.7684,42.7770,42.7860,42.7953,42.8049,42.8148,42.8249,42.8352
23.9940,23.0146,22.0716,21.1769,20.3422,19.5784,18.8958,18.3036,17.8097,17.4211,17.1429,16.9790,16.9317,17.0016,17.1877,17.4875,17.8969,18.4102,19.0205,19.7195,20.4978,21.3449,22.2498,23.2008,24.1858,25.1930,26.2105,27.2267,28.2308,29.2126,30.1627,31.0726,31.9348,32.7426,33.4904,34.1732,34.7870,35.3285,35.7948,36.1839,36.4941,36.7240,36.8729,36.9402,36.9256,36.8293,36.6514,36.3928,36.0544,35.6376,35.1442,34.5767,33.9379,33.2314,32.4617,31.6338,30.7538,29.8287,28.8663,27.8754,26.8658,25.8479,24.8327,23.8320,22.8577,21.9218,21.0362,20.2123,19.4611,18.7927
-80.8025,-80.8012,-80.7999,-80.7986,-80.7972,-80.7959,-80.7945,-80.7932,-80.7918,-80.7903,-80.7889,-80.7875,-80.7860,-80.7846,-80.7831,-80.7816,-80.7801,-80.7786,-80.7771,-80.7756,-80.7741,-80.7725,-80.7710,-80.7694,-80.7679,-80.7663,-80.7647,-80.7631,-80.7616,-80.7600,-80.7584,-80.7568,-80.7552,-80.7536,-80.7520,-80.7504,-80.7488,-80.7471,-80.7455,-80.7439,-80.7423,-80.7407,-80.7391,-80.7375,-80.7359,-80.7343,-80.7327,-80.7311,-80.7295,-80.7279,-80.7264,-80.7248,-80.7232,-80.7217,-80.7201,-80.7186,-80.7171,-80.7155,-80.7140,-80.7125,-80.7110,-80.7095,-80.7081,-80.7066,-80.7052,-80.7037,-80.7023,-80.7009,-80.6995,-80.6981
29.5324,30.5581,31.6181,32.6966,33.7784,34.8493,35.8962,36.9073,37.8723,38.7820,39.6291,40.4069,41.1105,41.7356,42.2789,42.7380,43.1110,43.3964,43.5934,43.7013,43.7198,43.6488,43.4885,43.2396,42.9026,42.4789,41.9701,41.3784,40.7068,39.9591,39.1399,38.2552,37.3120,36.3188,35.2853,34.2228,33.1439,32.0622,30.9927,29.9509,28.9527,28.0142,27.1509,26.3777,25.7081,25.1540,24.7256,24.4306,24.2744,24.2600,24.3877,24.6549,25.0570,25.5864,26.2335,26.9869,27.8331,28.7576,29.7450,30.7793,31.8445,32.9249,34.0056,35.0725,36.1127,37.1149,38.0690,38.9661,39.7990,40.5616
77.5997,77.3364,77.0722,76.8108,76.5558,76.3114,76.0817,75.8710,75.6838,75.5239,75.3950,75.3002,75.2417,75.2210,75.2387,75.2942,75.3862,75.5124,75.6699,75.8551,76.0640,76.2923,76.5358,76.7901,77.0511,77.3152,77.5787,77.8387,78.0924,78.3375,78.5722,78.7949,79.0042,79.1993,79.3792,79.5434,79.6916,79.8233,79.9385,80.0369,80.1186,80.1834,80.2314,80.2625,80.2769,80.2744,80.2551,80.2189,80.1659,80.0961,80.0094,79.9060,79.7859,79.6493,79.4963,79.3274,79.1429,78.9436,78.7302,78.5038,78.2658,78.0179,77.7620,77.5007,77.2367,76.9732,76.7137,76.4622,76.2228,75.9998
24.0283,23.9269,23.6830,23.3016,22.7908,22.1619,21.4290,20.6094,19.7234,18.7937,17.8450,16.9034,15.9959,15.1487,14.3871,13.7341,13.2096,12.8296,12.6058,12.5452,12.6497,12.9160,13.3359,13.8964,14.5805,15.3672,16.2331,17.1523,18.0984,19.0445,19.9650,20.8354,21.6336,22.3404,22.9391,23.4163,23.7617,23.9680,24.0310,23.9493,23.7246,23.3616,22.8679,22.2544,21.5347,20.7259,19.8477,18.9225,17.9749,17.0308,16.1170,15.2600,14.4853,13.8162,13.2731,12.8725,12.6269,12.5438,12.6258,12.8703,13.2698,13.8121,14.4804,15.2544,16.1109,17.0244,17.9684,18.9161,19.8415,20.7201
52.3264,53.0658,53.7414,54.3530,54.9006,55.3846,55.8053,56.1633,56.4591,56.6933,56.8662,56.9783,57.0297,57.0206,56.9509,56.8205,56.6291,56.3764,56.0619,55.6850,55.2452,54.7421,54.1752,53.5443,52.8494,52.0908,51.2694,50.3867,49.4449,48.4469,47.3968,46.2999,45.1627,43.9931,42.8004,41.5953,40.3899,39.1975,38.0323,36.9094,35.8441,34.8517,33.9472,33.1447,32.4570,31.8952,31.4689,31.1850,31.0484,31.0614,31.2239,31.5330,31.9835,32.5679,33.2764,34.0977,35.0185,36.0246,37.1010,38.2324,39.4034,40.5991,41.8053,43.0091,44.1985,45.3631,46.4938,47.5830,48.6244,49.6129
77.5131,77.4447,77.3736,77.3001,77.2244,77.1468,77.0675,76.9868,76.9050,76.8223,76.7392,76.6559,76.5729,76.4903,76.4087,76.3284,76.2498,76.1733,76.0992,76.0280,75.9600,75.8956,75.8352,75.7791,75.7276,75.6811,75.6399,75.6042,75.5741,75.5500,75.5320,75.5201,75.5145,75.5152,75.5222,75.5355,75.5549,75.5803,75.6116,75.6486,75.6910,75.7386,75.7911,75.8482,75.9095,75.9747,76.0434,76.1153,76.1900,76.2670,76.3461,76.4267,76.5085,76.5912,76.6744,76.7576,76.8407,76.9231,77.0047,77.0852,77.1641,77.2413,77.3165,77.3895,77.4600,77.5279,77.5929,77.6549,77.7137,77.7692
-52.9331,-51.4069,-50.0116,-48.8067,-47.8482,-47.1839,-46.8486,-46.8604,-47.2186,-47.9039,-48.8806,-50.1002,-51.5061,-53.0391,-54.6419,-56.2632,-57.8597,-59.3973,-60.8509,-62.2034,-63.4446,-64.5693,-65.5764,-66.4673,-67.2450,-67.9135,-68.4769,-68.9395,-69.3049,-69.5763,-69.7562,-69.8463,-69.8475,-69.7597,-69.5821,-69.3130,-68.9501,-68.4901,-67.9293,-67.2636,-66.4887,-65.6008,-64.5967,-63.4750,-62.2368,-60.8870,-59.4359,-57.9002,-56.3048,-54.6836,-53.0797,-51.5442,-50.1343,-48.9092,-47.9256,-47.2322,-46.8653,-46.8445,-47.1710,-47.8272,-48.7787,-49.9780,-51.3690,-52.8927,-54.4913,-56.1129,-57.7133,-59.2575,-60.7197,-62.0821
81.2380,81.3893,81.5256,81.6471,81.7538,81.8459,81.9236,81.9870,82.0362,82.0713,82.0925,82.0996,82.0928,82.0720,82.0373,81.9884,81.9254,81.8481,81.7563,81.6499,81.5288,81.3929,81.2420,81.0762,80.8954,80.6999,80.4899,80.2658,80.0284,79.7785,79.5175,79.2468,78.9684,78.6846,78.3984,78.1130,77.8320,77.5596,77.3002,77.0585,76.8391,76.6467,76.4855,76.3594,76.2713,76.2237,76.2176,76.2532,76.3297,76.4450,76.5964,76.7801,76.9921,77.2279,77.4826,77.7516,78.0306,78.3151,78.6015,78.8862,79.1664,79.4396,79.7037,79.9569,80.1981,80.4261,80.6402,80.8400,81.0251,81.1953
